#####################################################
EXPSATURNO1
Fecha de ejecuci¢n; 2017-07-18 12:52:36.620

#####################################################
----------------------USUARIOS------------------------

LoginName                                                                      SID                                                                                                                                                                          DefDBName    DefLangName          AUser ARemote
------------------------------------------------------------------------------ ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ------------ -------------------- ----- -------
##MS_AgentSigningCertificate##                                                 0x01060000000000090100000011BE5EC1187D516491ABAA0672163C5CADE3A447                                                                                                           master       us_english           yes   no     
##MS_PolicyEventProcessingLogin##                                              0xEBDFDBA21807CF41A5CF9B09BE1105D7                                                                                                                                           master       us_english           yes   no     
##MS_PolicySigningCertificate##                                                0x010600000000000901000000D869A47D58180CB1AA6465F30AD19B9A8ABB2C83                                                                                                           master       NULL                 NO    no     
##MS_PolicyTsqlExecutionLogin##                                                0xB5BA3F49077DF14C95D37EBB67C49F8F                                                                                                                                           master       us_english           yes   no     
##MS_SmoExtendedSigningCertificate##                                           0x0106000000000009010000008A55BB60CE89D5ABFF5EB0A0B0E2995ABEB7B983                                                                                                           master       NULL                 NO    no     
##MS_SQLAuthenticatorCertificate##                                             0x0106000000000009010000009C2489DA5896119E5966619B7C4599A48A60E095                                                                                                           master       NULL                 NO    no     
##MS_SQLReplicationSigningCertificate##                                        0x0106000000000009010000000C5E19F9C8EBB67F58924C505BE3D4DDE744C9F4                                                                                                           master       NULL                 NO    no     
##MS_SQLResourceSigningCertificate##                                           0x010600000000000901000000D98860C19CE0C58D20FD1AAE5FEE25D9E5224138                                                                                                           master       NULL                 NO    no     
bienlace                                                                       0x3CF8E606F820F24293FE4093B573177C                                                                                                                                           master       us_english           NO    no     
GEX_ProcesarVentas                                                             0x1220BC81C0D73346A0FA874B1D529C41                                                                                                                                           master       us_english           NO    no     
GRUPOXCARET\ape¤a                                                              0x01050000000000051500000026761E2F25B4745907E53B2B18140000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\bisistemas                                                         0x01050000000000051500000026761E2F25B4745907E53B2BE5BD0000                                                                                                                   master       us_english           yes   no     
GRUPOXCARET\cortega                                                            0x01050000000000051500000026761E2F25B4745907E53B2BB0090000                                                                                                                   master       us_english           yes   no     
GRUPOXCARET\DTECM                                                              0x01050000000000051500000026761E2F25B4745907E53B2BB3310000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\echable                                                            0x01050000000000051500000026761E2F25B4745907E53B2B39ED0000                                                                                                                   master       us_english           yes   no     
GRUPOXCARET\esolis                                                             0x01050000000000051500000026761E2F25B4745907E53B2BB0C40000                                                                                                                   master       us_english           yes   no     
GRUPOXCARET\expadmsat                                                          0x01050000000000051500000026761E2F25B4745907E53B2B4A270100                                                                                                                   master       us_english           yes   no     
GRUPOXCARET\faraujo                                                            0x01050000000000051500000026761E2F25B4745907E53B2B7BAC0000                                                                                                                   master       us_english           yes   no     
GRUPOXCARET\FFERNANDEZ                                                         0x01050000000000051500000026761E2F25B4745907E53B2B6C230100                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\jdzulm                                                             0x01050000000000051500000026761E2F25B4745907E53B2B9DB70000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\oocampof                                                           0x01050000000000051500000026761E2F25B4745907E53B2BA7AE0000                                                                                                                   master       us_english           yes   no     
GRUPOXCARET\qchilian                                                           0x01050000000000051500000026761E2F25B4745907E53B2B43870000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\shuh                                                               0x01050000000000051500000026761E2F25B4745907E53B2BAE440100                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\ssanchez                                                           0x01050000000000051500000026761E2F25B4745907E53B2B22060000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\vexpress                                                           0x01050000000000051500000026761E2F25B4745907E53B2B05930000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\XC_Saturno_Remoto                                                  0x01050000000000051500000026761E2F25B4745907E53B2B09420000                                                                                                                   master       us_english           yes   no     
GRUPOXCARET\xc_ti_pu                                                           0x01050000000000051500000026761E2F25B4745907E53B2B0C670000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\xcadmcluster                                                       0x01050000000000051500000026761E2F25B4745907E53B2B4AED0000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\xcadmserver                                                        0x01050000000000051500000026761E2F25B4745907E53B2B97660000                                                                                                                   master       us_english           yes   no     
GRUPOXCARET\xcsaturnoadm                                                       0x01050000000000051500000026761E2F25B4745907E53B2BEE660000                                                                                                                   master       us_english           yes   no     
GRUPOXCARET\XP_F_SAT_COR                                                       0x01050000000000051500000026761E2F25B4745907E53B2B9A460100                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\XP_F_SAT_OPE                                                       0x01050000000000051500000026761E2F25B4745907E53B2B9B460100                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\XP_FOTOS                                                           0x01050000000000051500000026761E2F25B4745907E53B2BA0870000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\XP_SATURNO                                                         0x01050000000000051500000026761E2F25B4745907E53B2B59870000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\XPFOTO1                                                            0x01050000000000051500000026761E2F25B4745907E53B2BA1870000                                                                                                                   master       us_english           NO    no     
GRUPOXCARET\yperezl                                                            0x01050000000000051500000026761E2F25B4745907E53B2BAD440100                                                                                                                   master       us_english           NO    no     
INTERFASE                                                                      0xBE43EF028EC17B49BE0226C83068448B                                                                                                                                           master       us_english           NO    no     
Intersel                                                                       0xB2A89337F7F3C6409233F306810786EC                                                                                                                                           master       us_english           yes   no     
intranetsaturno                                                                0x26756C6ADEC02A4B9701B9621285BEEB                                                                                                                                           master       us_english           NO    no     
NT AUTHORITY\SYSTEM                                                            0x010100000000000512000000                                                                                                                                                   master       us_english           NO    no     
NT SERVICE\MSSQLSERVER                                                         0x010600000000000550000000E20F4FE7B15874E48E19026478C2DC9AC307B83E                                                                                                           master       us_english           NO    no     
NT SERVICE\SQLSERVERAGENT                                                      0x010600000000000550000000DCA88F14B79FD47A992A3D8943F829A726066357                                                                                                           master       us_english           NO    no     
NT SERVICE\SQLTELEMETRY                                                        0x010600000000000550000000447A1A9EE0235381234A54AA9BD0549C4FCC0642                                                                                                           master       us_english           NO    no     
NT SERVICE\SQLWriter                                                           0x010600000000000550000000732B9753646EF90356745CB675C3AA6CD6B4D28B                                                                                                           master       us_english           NO    no     
NT SERVICE\Winmgmt                                                             0x0106000000000005500000005A048DDFF9C7430AB450D4E7477A2172AB4170F4                                                                                                           master       us_english           NO    no     
sa                                                                             0x01                                                                                                                                                                         master       us_english           yes   no     
sololectura                                                                    0x3D1A7B99F19337408AB7C41A7AF272FF                                                                                                                                           master       us_english           NO    no     
TiEnlace                                                                       0x69485FF5758A7F4F8F5F097B73348143                                                                                                                                           master       us_english           NO    no     
ureportes                                                                      0xDF8E04F9C84F1048B6BA76E5F8ABC3DB                                                                                                                                           master       us_english           NO    no     
userxcbrazaletes                                                               0x42E7284F228BC54F974B87D2714F2A5D                                                                                                                                           master       us_english           NO    no     
usrrpt                                                                         0x9B6DF433BBD2C94085116A0ADBBDA009                                                                                                                                           master       us_english           NO    no     
uweb                                                                           0x12A3B50AA4A260419DC30421F8BE11AA                                                                                                                                           master       us_english           NO    no     
xprepfoto                                                                      0x34923DB9DC5B334892817F6B3F8C66A6                                                                                                                                           master       us_english           NO    no     
Yeux                                                                           0xC795AA4A5A27554CBCC31473F56ECF42                                                                                                                                           master       us_english           NO    no     

(54 rows affected)
LoginName                                                          DBName                                     UserName                                                           UserOrAlias
------------------------------------------------------------------ ------------------------------------------ ------------------------------------------------------------------ -----------
##MS_AgentSigningCertificate##                                     master                                     ##MS_AgentSigningCertificate##                                     User       
##MS_PolicyEventProcessingLogin##                                  master                                     ##MS_PolicyEventProcessingLogin##                                  User       
##MS_PolicyEventProcessingLogin##                                  msdb                                       ##MS_PolicyEventProcessingLogin##                                  User       
##MS_PolicyEventProcessingLogin##                                  msdb                                       PolicyAdministratorRole                                            MemberOf   
##MS_PolicyTsqlExecutionLogin##                                    msdb                                       ##MS_PolicyTsqlExecutionLogin##                                    User       
##MS_PolicyTsqlExecutionLogin##                                    msdb                                       PolicyAdministratorRole                                            MemberOf   
GRUPOXCARET\bisistemas                                             XCSaturno                                  db_datareader                                                      MemberOf   
GRUPOXCARET\bisistemas                                             XCSaturno                                  db_denydatawriter                                                  MemberOf   
GRUPOXCARET\bisistemas                                             XCSaturno                                  grupoxcaret\bisistemas                                             User       
GRUPOXCARET\cortega                                                XPFParnet5                                 db_owner                                                           MemberOf   
GRUPOXCARET\cortega                                                XPFParnet5                                 GRUPOXCARET\cortega                                                User       
GRUPOXCARET\echable                                                XPFParnet5                                 db_owner                                                           MemberOf   
GRUPOXCARET\echable                                                XPFParnet5                                 GRUPOXCARET\echable                                                User       
GRUPOXCARET\esolis                                                 INTERSEL                                   db_owner                                                           MemberOf   
GRUPOXCARET\esolis                                                 INTERSEL                                   dbo                                                                User       
GRUPOXCARET\expadmsat                                              master                                     GRUPOXCARET\expadmsat                                              User       
GRUPOXCARET\expadmsat                                              master                                     RSExecRole                                                         MemberOf   
GRUPOXCARET\expadmsat                                              msdb                                       GRUPOXCARET\expadmsat                                              User       
GRUPOXCARET\expadmsat                                              msdb                                       RSExecRole                                                         MemberOf   
GRUPOXCARET\expadmsat                                              ReportServer                               db_owner                                                           MemberOf   
GRUPOXCARET\expadmsat                                              ReportServer                               dbo                                                                User       
GRUPOXCARET\expadmsat                                              ReportServerTempDB                         db_owner                                                           MemberOf   
GRUPOXCARET\expadmsat                                              ReportServerTempDB                         dbo                                                                User       
GRUPOXCARET\faraujo                                                XPFParnet5                                 db_owner                                                           MemberOf   
GRUPOXCARET\faraujo                                                XPFParnet5                                 GRUPOXCARET\faraujo                                                User       
GRUPOXCARET\oocampof                                               XPFParnet5                                 db_owner                                                           MemberOf   
GRUPOXCARET\oocampof                                               XPFParnet5                                 GRUPOXCARET\oocampof                                               User       
GRUPOXCARET\XC_Saturno_Remoto                                      XCExperiencias                             db_accessadmin                                                     MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCExperiencias                             db_datareader                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCExperiencias                             db_datawriter                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCExperiencias                             GRUPOXCARET\XC_Saturno_Remoto                                      User       
GRUPOXCARET\XC_Saturno_Remoto                                      XCEXTAQ                                    db_datareader                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCEXTAQ                                    db_datawriter                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCEXTAQ                                    GRUPOXCARET\XC_Saturno_Remoto                                      User       
GRUPOXCARET\XC_Saturno_Remoto                                      XCParnet5                                  db_datareader                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCParnet5                                  db_datawriter                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCParnet5                                  GRUPOXCARET\XC_Saturno_Remoto                                      User       
GRUPOXCARET\XC_Saturno_Remoto                                      XCSaturno                                  db_accessadmin                                                     MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCSaturno                                  db_datareader                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCSaturno                                  db_datawriter                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCSaturno                                  GRUPOXCARET\XC_Saturno_Remoto                                      User       
GRUPOXCARET\XC_Saturno_Remoto                                      XCSaturnoHistoric2011                      db_accessadmin                                                     MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCSaturnoHistoric2011                      db_datareader                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCSaturnoHistoric2011                      db_datawriter                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCSaturnoHistoric2011                      GRUPOXCARET\XC_Saturno_Remoto                                      User       
GRUPOXCARET\XC_Saturno_Remoto                                      XCTAQ                                      db_datareader                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCTAQ                                      db_datawriter                                                      MemberOf   
GRUPOXCARET\XC_Saturno_Remoto                                      XCTAQ                                      GRUPOXCARET\XC_Saturno_Remoto                                      User       
GRUPOXCARET\xcadmserver                                            XCExperiencias                             db_backupoperator                                                  MemberOf   
GRUPOXCARET\xcadmserver                                            XCExperiencias                             GRUPOXCARET\xcadmserver                                            User       
GRUPOXCARET\xcadmserver                                            XCEXTAQ                                    db_backupoperator                                                  MemberOf   
GRUPOXCARET\xcadmserver                                            XCEXTAQ                                    GRUPOXCARET\xcadmserver                                            User       
GRUPOXCARET\xcadmserver                                            XCParnet5                                  db_backupoperator                                                  MemberOf   
GRUPOXCARET\xcadmserver                                            XCParnet5                                  GRUPOXCARET\xcadmserver                                            User       
GRUPOXCARET\xcadmserver                                            XCSaturno                                  db_backupoperator                                                  MemberOf   
GRUPOXCARET\xcadmserver                                            XCSaturno                                  GRUPOXCARET\xcadmserver                                            User       
GRUPOXCARET\xcadmserver                                            XCTAQ                                      db_backupoperator                                                  MemberOf   
GRUPOXCARET\xcadmserver                                            XCTAQ                                      GRUPOXCARET\xcadmserver                                            User       
GRUPOXCARET\xcsaturnoadm                                           XCExperiencias                             db_accessadmin                                                     MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCExperiencias                             db_backupoperator                                                  MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCExperiencias                             db_datareader                                                      MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCExperiencias                             db_datawriter                                                      MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCExperiencias                             db_ddladmin                                                        MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCExperiencias                             db_denydatareader                                                  MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCExperiencias                             db_denydatawriter                                                  MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCExperiencias                             db_owner                                                           MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCExperiencias                             db_securityadmin                                                   MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCExperiencias                             Grupoxcaret\xcsaturnoadm                                           User       
GRUPOXCARET\xcsaturnoadm                                           XCEXTAQ                                    db_backupoperator                                                  MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCEXTAQ                                    db_securityadmin                                                   MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCEXTAQ                                    Grupoxcaret\xcsaturnoadm                                           User       
GRUPOXCARET\xcsaturnoadm                                           XCParnet5                                  db_backupoperator                                                  MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCParnet5                                  db_securityadmin                                                   MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCParnet5                                  Grupoxcaret\xcsaturnoadm                                           User       
GRUPOXCARET\xcsaturnoadm                                           XCSaturno                                  db_accessadmin                                                     MemberOf   
GRUPOXCARET\xcsaturnoadm                                           XCSaturno                                  db_backupoperator                                                  MemberOf   
